Brand,Date,Day,Index,Beverage,Beer,Wine,Liquor,Miscellaneous1,Retail Sales,Food Supplies,Labor,Cash Flow,Ordered,Quantity,Unit Cost,Ext Value,Extra_0,Extra_1,Extra_2,Extra_3,Extra_4,Extra_5,Extra_6,Extra_7,Extra_8,Extra_9,Extra_10,Extra_11,Extra_12,Extra_13,Extra_14,Extra_15,Extra_16,Extra_17,Extra_18,Extra_19,Extra_20,Extra_21
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
ROUNDING, , ,1.0, , , , ,Miscellaneous, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Short, , ,1.0, , , , ,Miscellaneous, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
